Date,USD (PM)
1,1324.6
2,1324.6
3,1323.65
4,1321.75
5,1310.8
6,1308.35
7,1310.5166666666667
8,1312.6833333333332
9,1314.85
10,1313.8
11,1326.1
12,1339.1
13,1338.65
14,1339.2666666666667
15,1339.8833333333334
16,1340.5
17,1327.0
18,1322.5
19,1318.1
20,1322.5
21,1319.4333333333334
22,1316.3666666666666
23,1313.3
24,1283.3
25,1269.4
26,1254.5
27,1258.75
28,1259.0
29,1259.25
30,1259.5
31,1253.45
32,1256.5
33,1261.05
34,1251.75
35,1252.7666666666667
36,1253.7833333333333
37,1254.8
38,1258.2
39,1269.05
40,1271.65
41,1266.05
42,1265.8833333333332
43,1265.7166666666667
44,1265.55
45,1269.4
46,1270.5
47,1266.25
48,1273.0
49,1272.6666666666667
50,1272.3333333333333
51,1272.0
52,1288.45
53,1303.75
54,1301.0
55,1302.8
56,1296.2166666666667
57,1289.6333333333332
58,1283.05
59,1282.35
60,1281.4
61,1267.5
62,1236.45
63,1228.8333333333333
64,1221.2166666666667
65,1213.6
66,1226.95
67,1229.2
68,1226.75
69,1211.0
70,1212.0833333333333
71,1213.1666666666667
72,1214.25
73,1212.25
74,1185.35
75,1186.1
76,1187.7
77,1187.4666666666667
78,1187.2333333333333
79,1187.0
80,1186.55
81,1178.1
82,1161.85
83,1173.5
84,1169.7333333333333
85,1165.9666666666667
86,1162.2
87,1172.5
88,1177.65
89,1171.05
90,1163.6
91,1161.1
92,1158.6
93,1156.1
94,1158.55
95,1162.25
96,1126.95
97,1131.6
98,1133.1499999999999
99,1134.7
100,1136.25
101,1125.7
102,1133.65
103,1131.35
104,1131.8916666666667
105,1132.4333333333332
106,1132.975
107,1133.5166666666667
108,1134.0583333333332
109,1134.6
110,1145.9
111,1146.92
112,1147.94
113,1148.96
114,1149.98
115,1151.0
116,1164.25
117,1176.7
118,1175.85
119,1176.7333333333333
120,1177.6166666666666
121,1178.5
122,1189.5
123,1178.55
124,1205.05
125,1190.35
126,1194.5666666666666
127,1198.7833333333333
128,1203.0
